Row,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,GB>2.5,GB<2.5,GBAHH,GBAHA,GBAH,,,,,,,,,,
12,I2,13/09/04,Modena,Genoa,1,1,D,0,0,D,2.25,2.6,3.4,2.35,2.5,3.35,2.25,2.55,3.45,2.3,2.5,3,2.5,2.5,3,2.3,2.62,3.25,2.3,2.6,3.3,1.9,1.7,1.7,2.05,0,,,,,,,,,,
13,I2,17/09/04,Catania,Vicenza,1,0,H,1,0,H,2,2.75,4,2.05,2.65,4,2,2.6,4.2,2,2.6,3.7,2.1,2.75,3.75,2.1,2.7,3.6,1.9,2.75,4.2,1.9,1.7,1.8,1.9,-0.25,,,,,,,,,,
14,I2,17/09/04,Piacenza,Venezia,2,1,H,0,0,D,1.53,3.4,6,1.35,3.9,8,1.37,3.75,7.75,1.4,3.3,7.5,1.364,3.75,9,1.44,3.6,6.5,1.44,3.55,6.5,1.85,1.74,1.77,1.95,-1,,,,,,,,,,
15,I2,18/09/04,Albinoleffe,Modena,2,0,H,2,0,H,2.5,2.62,3,2.5,2.5,3.1,2.45,2.55,3.1,2.4,2.5,3,2.4,2.5,3.2,2.4,2.6,3.1,2.6,2.7,2.7,2,1.61,1.7,2.05,0,,,,,,,,,,
16,I2,18/09/04,Ascoli,Torino,0,3,A,0,1,A,2.62,2.62,2.75,2.85,2.5,2.65,2.75,2.6,2.65,2.7,2.5,2.6,2.875,2.625,2.625,2.62,2.62,2.75,2.75,2.6,2.65,1.74,1.85,1.95,1.77,0,,,,,,,,,,
17,I2,18/09/04,Bari,Perugia,1,1,D,1,1,D,2.5,2.6,2.9,2.75,2.55,2.7,2.65,2.6,2.75,2.6,2.5,2.7,2.625,2.625,2.875,2.5,2.6,2.9,2.5,2.55,3,1.85,1.74,1.8,1.9,0,,,,,,,,,,
18,I2,18/09/04,Crotone,Cesena,0,1,A,0,0,D,2.1,2.62,3.75,2.1,2.5,4,2.1,2.6,3.8,2,2.5,4,2.1,2.625,3.75,2.1,2.7,3.6,2.05,2.65,3.8,1.95,1.66,1.77,1.95,-0.25,,,,,,,,,,
19,I2,18/09/04,Genoa,Pescara,2,0,H,1,0,H,1.5,3.4,6,1.35,3.85,8,1.37,3.75,7.75,1.4,3.3,7.5,1.444,3.5,7,1.4,3.75,7,1.4,3.6,7.5,1.74,1.85,1.95,1.77,-1.25,,,,,,,,,,
20,I2,18/09/04,Ternana,Salernitana,1,1,D,1,0,H,1.83,2.62,5,2,2.65,4,2,2.6,4.2,1.9,2.6,4.1,2,2.625,4.333,1.91,2.62,4.5,1.95,2.6,4.3,1.85,1.74,2,1.61,-0.5,,,,,,,,,,
21,I2,18/09/04,Treviso,Arezzo,1,4,A,0,1,A,2,2.87,3.75,2.3,2.45,3.55,2.25,2.55,3.5,2.2,2.5,3.3,2.3,2.625,3.25,2.1,2.7,3.6,2.15,2.65,3.5,1.9,1.7,1.8,1.9,-0.25,,,,,,,,,,
22,I2,18/09/04,Triestina,Catanzaro,1,0,H,1,0,H,1.8,3,4.33,1.8,2.65,5.2,1.8,2.65,5.25,1.75,2.7,4.8,1.8,2.625,5.5,1.8,2.8,4.75,1.75,2.75,5.2,1.95,1.66,1.8,1.76,-0.5,,,,,,,,,,
23,I2,18/09/04,Verona,Empoli,0,1,A,0,1,A,2.5,2.75,2.87,2.65,2.5,2.85,2.6,2.6,2.8,2.6,2.5,2.7,2.5,2.625,3,2.6,2.6,2.8,2.5,2.6,2.9,1.85,1.74,1.7,2.05,0,,,,,,,,,,
24,I2,21/09/04,Arezzo,Ascoli,0,0,D,0,0,D,1.66,2.75,6.5,1.65,2.85,6,1.65,2.75,6.5,,,,1.7,2.8,5.5,1.67,2.8,6,1.75,2.75,5.2,1.8,1.8,1.85,1.85,-0.75,,,,,,,,,,
25,I2,21/09/04,Catanzaro,Catania,2,3,A,1,1,D,2.3,2.62,3.25,2.35,2.5,3.35,2.3,2.55,3.35,2.3,2.5,3.1,2.2,2.62,3.4,2.3,2.6,3.25,2.2,2.5,3.65,2,1.61,1.95,1.75,-0.25,,,,,,,,,,
26,I2,21/09/04,Cesena,Bari,1,1,D,1,0,H,1.8,2.62,5.5,1.9,2.6,4.7,1.9,2.65,4.5,1.9,2.7,3.9,2,2.62,4,1.91,2.7,4.33,1.95,2.8,3.9,2,1.61,1.9,1.67,-0.5,,,,,,,,,,
27,I2,21/09/04,Empoli,Ternana,1,1,D,1,0,H,1.83,2.7,5,1.75,2.6,5.75,1.77,2.7,5.3,1.8,2.6,4.7,1.9,2.62,4.5,1.8,2.7,5,1.75,2.7,5.5,1.95,1.66,1.77,1.79,-0.5,,,,,,,,,,
28,I2,21/09/04,Modena,Piacenza,1,0,H,0,0,D,2.3,2.62,3.25,2.3,2.5,3.45,2.25,2.55,3.5,2.3,2.5,3.1,2.38,2.5,3.25,2.25,2.6,3.4,2.1,2.5,4,1.95,1.66,1.95,1.75,-0.25,,,,,,,,,,
29,I2,21/09/04,Perugia,Treviso,2,0,H,1,0,H,1.5,3.25,6.5,1.45,3.3,7.7,1.47,3.25,7.5,1.45,3.2,6.7,1.5,3.1,7.5,1.5,3.25,6.5,1.5,3.15,7,1.9,1.7,1.85,1.85,-1,,,,,,,,,,
30,I2,21/09/04,Pescara,Albinoleffe,1,3,A,0,1,A,2.5,2.6,3,2.45,2.45,3.25,2.55,2.55,2.9,2.4,2.5,3,2.4,2.5,3.2,2.4,2.6,3.1,2.4,2.5,3.2,2,1.61,1.75,1.95,0,,,,,,,,,,
31,I2,21/09/04,Torino,Genoa,2,1,H,0,0,D,2.75,3,2.37,2.65,3.05,2.45,3,3,2.25,2.7,2.9,2.4,2.75,3,2.38,2.8,3,2.38,2.7,3,2.37,1.9,1.7,1.95,1.63,-0.5,,,,,,,,,,
32,I2,21/09/04,Venezia,Verona,3,2,H,0,2,A,2,2.4,5,2.1,2.55,3.95,2.05,2.55,4.1,2.1,2.5,3.6,1.9,2.62,4.5,2.1,2.5,4,2,2.6,4.1,2,1.61,1.75,1.95,-0.25,,,,,,,,,,
33,I2,21/09/04,Vicenza,Crotone,3,2,H,1,1,D,1.66,2.75,6.5,1.7,2.75,5.75,1.71,2.75,5.7,1.7,2.7,5.2,1.8,2.75,5,1.73,2.75,5.5,,,,1.95,1.66,1.95,1.75,-0.75,,,,,,,,,,
34,I2,22/09/04,Salernitana,Triestina,3,3,D,1,3,A,2.2,2.6,3.5,2.15,2.55,3.75,2.1,2.65,3.7,2.1,2.5,3.6,2.1,2.625,3.75,2.2,2.62,3.5,2.1,2.6,3.75,1.95,1.66,1.75,1.95,-0.25,,,,,,,,,,
35,I2,24/09/04,Ascoli,Catanzaro,1,0,H,1,0,H,2,2.6,4,2,2.7,4,1.97,2.7,4,2,2.6,3.7,1.9,2.75,4.2,2,2.7,4,2,2.6,4.1,1.95,1.66,1.97,1.61,-0.5,,,,,,,,,,
36,I2,25/09/04,Albinoleffe,Vicenza,2,1,H,1,0,H,2,2.6,4,2.1,2.5,4.05,2.05,2.55,4,2.1,2.6,3.4,2,2.6,4.2,2.1,2.6,3.75,2.15,2.6,3.6,2,1.61,1.77,1.95,-0.25,,,,,,,,,,
37,I2,25/09/04,Bari,Torino,0,1,A,0,0,D,3.1,2.5,2.5,3.2,2.5,2.45,3,2.55,2.5,2.9,2.6,2.4,3.1,2.5,2.5,3,2.6,2.5,2.9,2.6,2.5,1.9,1.7,2.05,1.7,0,,,,,,,,,,
38,I2,25/09/04,Catania,Perugia,0,0,D,0,0,D,2.37,2.5,3.25,2.4,2.5,3.25,2.4,2.5,3.25,2.3,2.6,3,2.3,2.62,3.25,2.4,2.62,3.1,2.3,2.65,3.15,1.95,1.66,1.7,2.05,0,,,,,,,,,,
39,I2,25/09/04,Crotone,Modena,1,0,H,0,0,D,2.62,2.5,2.87,2.7,2.5,2.85,2.5,2.55,3,2.5,2.5,2.8,2.62,2.6,2.8,2.6,2.6,2.8,2.5,2.55,3,2,1.61,1.8,1.9,0,,,,,,,,,,
40,I2,25/09/04,Genoa,Salernitana,5,0,H,2,0,H,1.66,2.87,5.5,1.6,3,6.1,1.6,2.9,6.5,1.65,2.9,5,1.66,2.8,6,1.62,3,5.75,1.65,2.95,5.5,1.95,1.66,1.8,1.9,-0.75,,,,,,,,,,
41,I2,25/09/04,Piacenza,Cesena,2,1,H,0,0,D,1.66,2.87,5.5,1.7,2.75,5.9,1.65,2.85,6,1.7,2.8,4.9,1.66,2.8,6,1.7,2.8,5.5,1.7,2.9,5.1,1.9,1.7,1.9,1.8,-0.75,,,,,,,,,,
42,I2,25/09/04,Ternana,Venezia,2,0,H,1,0,H,1.72,2.87,5,1.75,2.75,5.35,1.7,2.8,5.5,1.7,2.8,4.9,1.72,2.75,5.5,1.73,2.8,5.25,1.7,2.9,5.1,1.9,1.7,1.97,1.75,-0.75,,,,,,,,,,
43,I2,25/09/04,Treviso,Pescara,1,1,D,1,1,D,1.8,2.87,4.5,1.8,2.75,4.9,1.77,2.75,5,1.8,2.7,4.4,1.83,2.62,5,1.8,2.8,4.75,1.75,2.87,4.75,1.9,1.7,1.77,1.77,-0.5,,,,,,,,,,
44,I2,25/09/04,Triestina,Empoli,3,4,A,2,2,D,2.1,2.5,4,2.1,2.5,4.05,2.05,2.55,4,2.1,2.5,3.6,2.1,2.62,3.75,2.1,2.6,3.75,2.05,2.6,3.9,1.95,1.66,1.8,1.9,-0.25,,,,,,,,,,
45,I2,27/09/04,Verona,Arezzo,5,3,H,2,3,A,2.75,2.5,2.75,2.85,2.55,2.65,2.8,2.6,2.6,2.6,2.6,2.6,2.75,2.6,2.62,2.8,2.6,2.6,2.7,2.62,2.65,1.95,1.66,1.85,1.85,0,,,,,,,,,,
46,I2,01/10/04,Perugia,Genoa,2,2,D,0,1,A,2.2,2.5,3.75,2.2,2.5,3.75,2.1,2.6,3.8,2.2,2.6,3.2,2.2,2.5,3.75,2.1,2.62,3.75,2.1,2.7,3.55,2,1.61,1.82,1.89,-0.25,,,,,,,,,,
47,I2,01/10/04,Vicenza,Piacenza,4,2,H,0,1,A,2.25,2.62,3.4,2.55,2.5,3.05,2.3,2.55,3.3,2.4,2.6,2.9,2.3,2.6,3.2,2.38,2.62,3.1,2.1,2.7,3.55,2,1.61,2.05,1.7,-0.25,,,,,,,,,,
48,I2,02/10/04,Arezzo,Triestina,1,2,A,1,2,A,1.9,2.75,4.33,1.8,2.7,5.1,1.85,2.7,4.6,1.85,2.6,4.4,1.83,2.75,4.5,1.91,2.7,4.33,2,2.65,4,1.8,1.8,1.85,1.7,-0.5,,,,,,,,,,
49,I2,02/10/04,Ascoli,Treviso,2,1,H,1,0,H,1.9,2.5,5,1.65,2.75,6.5,1.7,2.85,5.4,1.75,2.7,4.8,1.75,2.8,5,1.8,2.7,5,1.9,2.7,4.3,1.8,1.8,1.95,1.77,-0.75,,,,,,,,,,
50,I2,02/10/04,Bari,Albinoleffe,1,1,D,0,1,A,2.4,2.75,2.9,2.6,2.55,2.9,2.45,2.65,2.95,2.6,2.6,2.7,2.6,2.6,2.8,2.5,2.62,2.88,2.25,2.65,3.25,2,1.61,1.81,1.9,0,,,,,,,,,,
51,I2,02/10/04,Catanzaro,Crotone,2,2,D,2,0,H,1.9,2.87,4,1.85,2.65,4.8,1.87,2.75,4.45,1.9,2.6,4.2,2,2.7,4,1.91,2.7,4.33,1.85,2.75,4.45,1.8,1.8,1.87,1.7,-0.5,,,,,,,,,,
52,I2,02/10/04,Cesena,Verona,0,1,A,0,0,D,1.8,2.75,5,1.85,2.65,4.8,1.85,2.7,4.7,1.85,2.7,4.2,1.83,2.6,5,1.85,2.75,4.5,1.8,2.75,4.75,1.95,1.66,1.85,1.71,-0.5,,,,,,,,,,
53,I2,02/10/04,Empoli,Salernitana,3,0,H,1,0,H,1.72,2.75,5.5,1.75,2.75,5.4,1.68,2.85,5.7,1.65,2.8,5.3,1.7,2.8,5.5,1.7,2.8,5.5,1.65,2.8,6,1.85,1.74,1.93,1.78,-0.75,,,,,,,,,,
54,I2,02/10/04,Modena,Ternana,4,0,H,1,0,H,1.9,2.75,4.33,1.9,2.6,4.7,1.87,2.7,4.55,1.9,2.6,4.2,2,2.7,4,1.91,2.7,4.33,1.9,2.7,4.3,2,1.61,0.87,1.96,-0.5,,,,,,,,,,
55,I2,02/10/04,Torino,Catania,2,1,H,0,0,D,1.66,3,5.5,1.6,2.9,6.5,1.62,2.95,6,1.6,2.9,5.5,1.62,2.8,6.5,1.62,3,5.75,1.72,2.75,5.4,1.8,1.8,1.88,1.83,-0.75,,,,,,,,,,
56,I2,02/10/04,Venezia,Pescara,1,1,D,0,0,D,1.9,2.87,4,1.8,2.75,5,1.85,2.7,4.65,1.8,2.7,4.4,1.83,2.75,4.5,1.91,2.75,4.2,1.9,2.7,4.3,1.95,1.66,1.85,1.71,-0.5,,,,,,,,,,
57,I2,06/10/04,Albinoleffe,Catanzaro,1,1,D,1,0,H,1.72,2.75,5.5,1.65,2.95,5.8,1.65,2.9,5.7,1.6,2.8,5.7,1.7,2.8,5.5,1.67,2.88,5.5,1.65,2.8,6,1.85,1.74,1.65,1.92,-0.5,,,,,,,,,,
58,I2,06/10/04,Catania,Ascoli,2,2,D,0,1,A,1.83,2.62,5,1.75,2.7,5.5,1.75,2.7,5.5,1.8,2.6,4.6,1.8,2.7,5,1.8,2.7,5,1.75,2.75,5.2,1.9,1.7,1.75,1.81,-0.5,,,,,,,,,,
59,I2,06/10/04,Crotone,Torino,2,1,H,0,0,D,3.25,2.6,2.3,3.3,2.7,2.25,3.3,2.7,2.2,3,2.6,2.3,3.3,2.62,2.25,3.4,2.6,2.25,3.25,2.65,2.25,1.95,1.66,1.49,2.2,0.5,,,,,,,,,,
60,I2,06/10/04,Genoa,Vicenza,5,2,H,2,1,H,1.72,2.75,5.5,1.6,2.95,6.5,1.65,2.9,5.7,1.65,2.9,5,1.7,2.8,5.5,1.7,2.88,5.25,1.65,2.8,6,1.7,1.9,1.65,1.92,-0.5,,,,,,,,,,
61,I2,06/10/04,Pescara,Modena,2,0,H,0,0,D,2.75,2.5,2.75,2.75,2.6,2.7,2.75,2.6,2.65,2.65,2.6,2.65,2.9,2.5,2.6,2.7,2.6,2.7,2.45,2.75,2.8,1.9,1.7,1.34,2.65,0.5,,,,,,,,,,
62,I2,06/10/04,Piacenza,Empoli,1,3,A,0,1,A,2.1,2.75,3.5,2.1,2.65,3.7,2.1,2.6,3.8,2.2,2.6,3.2,2.1,2.75,3.4,2.1,2.7,3.6,2.05,2.65,3.8,1.85,1.74,2.1,1.54,-0.5,,,,,,,,,,
63,I2,06/10/04,Salernitana,Perugia,0,2,A,0,1,A,2.7,2.75,2.6,2.75,2.6,2.7,2.7,2.6,2.7,2.75,2.55,2.6,2.75,2.62,2.6,2.7,2.6,2.7,2.62,2.7,2.65,1.8,1.8,2.7,1.32,-0.5,,,,,,,,,,
64,I2,06/10/04,Ternana,Arezzo,1,1,D,0,0,D,2,2.7,4,2.1,2.7,3.6,2.1,2.7,3.6,2,2.6,3.7,2.1,2.62,3.75,2.1,2.7,3.6,2.1,2.7,3.55,1.8,1.8,2.1,1.54,-0.5,,,,,,,,,,
65,I2,06/10/04,Triestina,Treviso,1,0,H,1,0,H,1.66,2.87,5.5,1.6,2.9,6.5,1.6,2.9,6.5,1.6,2.9,5.4,1.57,3,6.5,1.6,3,6,1.6,2.87,6.4,1.85,1.74,1.6,2.01,-0.5,,,,,,,,,,
66,I2,06/10/04,Venezia,Cesena,0,2,A,0,0,D,2.2,2.6,3.5,2.15,2.6,3.7,2.1,2.65,3.7,2.1,2.6,3.4,2.1,2.62,3.75,2.1,2.62,3.75,2.15,2.7,3.4,1.9,1.7,2.1,1.54,-0.5,,,,,,,,,,
67,I2,06/10/04,Verona,Bari,0,0,D,0,0,D,2,2.7,4,1.85,2.7,4.7,1.8,2.75,4.8,1.8,2.7,4.4,2,2.62,4,1.85,2.75,4.5,1.85,2.75,4.5,1.9,1.7,1.8,1.75,-0.5,,,,,,,,,,
68,I2,10/10/04,Arezzo,Crotone,3,0,H,0,0,D,1.83,2.75,4.5,1.77,2.75,5.2,1.85,2.75,4.6,2,2.6,3.7,1.8,2.7,5,1.85,2.75,4.5,1.9,2.75,4.2,1.85,1.74,1.85,1.72,-0.5,,,,,,,,,,
69,I2,10/10/04,Ascoli,Verona,2,1,H,0,0,D,1.83,2.62,5,1.85,2.55,5.3,1.83,2.65,5,1.85,2.7,4.2,1.8,2.7,5,1.85,2.75,4.5,1.83,2.7,4.8,1.9,1.7,1.83,1.73,-0.5,,,,,,,,,,
70,I2,10/10/04,Bari,Genoa,0,1,A,0,1,A,3.25,2.5,2.37,3.45,2.65,2.2,3.3,2.65,2.25,2.8,2.6,2.5,3.4,2.62,2.2,3.25,2.7,2.25,3,2.7,2.37,1.85,1.74,1.47,2.25,0.5,,,,,,,,,,
71,I2,10/10/04,Catania,Triestina,2,1,H,0,0,D,2,2.6,4,1.9,2.65,4.6,1.93,2.65,4.4,2.2,2.5,3.4,2,2.62,4,2,2.7,4,2.1,2.6,3.75,1.9,1.7,1.93,1.65,-0.5,,,,,,,,,,
72,I2,10/10/04,Catanzaro,Salernitana,3,0,H,2,0,H,1.72,2.87,5,1.7,2.85,5.5,1.8,2.85,4.6,1.9,2.7,4,1.72,2.87,5,1.73,2.88,5,1.83,2.7,4.8,1.8,1.8,1.8,1.76,-0.5,,,,,,,,,,
73,I2,10/10/04,Modena,Venezia,1,0,H,1,0,H,1.57,3.25,5.5,1.55,3.15,6.2,1.6,3,6.1,1.6,3,5.2,1.57,3,6.5,1.57,3.1,6,1.72,2.9,5,,,1.6,2.01,-0.5,,,,,,,,,,
74,I2,10/10/04,Perugia,Cesena,1,1,D,0,0,D,1.57,3.25,5.5,1.5,3.3,7,1.55,3.1,6.5,1.6,3,5.2,1.61,2.8,6.5,1.57,3.1,6,1.72,2.9,5,1.9,1.7,1.55,2.1,-0.5,,,,,,,,,,
75,I2,10/10/04,Torino,Piacenza,0,1,A,0,0,D,1.61,3.25,5,1.5,3.2,7,1.65,2.9,5.8,1.75,2.8,4.5,1.61,2.87,6,1.62,3,5.75,1.8,2.7,5,1.8,1.8,2.2,1.49,-0.5,,,,,,,,,,
76,I2,10/10/04,Treviso,Ternana,3,1,H,0,0,D,2.25,2.5,3.6,2.15,2.65,3.65,2.2,2.6,3.5,2.2,2.6,3.2,2.2,2.62,3.4,2.3,2.6,3.25,2.2,2.6,3.5,2.2,1.51,1.65,1.93,-0.5,,,,,,,,,,
77,I2,10/10/04,Vicenza,Pescara,0,0,D,0,0,D,1.72,2.87,5,1.65,2.9,6,1.7,2.85,5.45,1.7,2.8,4.8,1.72,2.75,5.5,1.73,2.88,5,1.72,2.9,5,1.9,1.7,1.7,1.87,-0.5,,,,,,,,,,
78,I2,11/10/04,Empoli,Albinoleffe,1,0,H,1,0,H,1.8,2.87,4.5,1.85,2.75,4.6,1.8,2.75,4.9,1.8,2.7,4.4,,,,1.85,2.75,4.5,1.83,2.7,4.8,1.9,1.7,1.8,1.76,-0.5,,,,,,,,,,
79,I2,15/10/04,Salernitana,Torino,0,0,D,0,0,D,4,2.7,2,3.9,2.75,2,3.95,2.8,1.95,3.7,2.6,2,,,,3.75,2.8,2,,,,1.74,1.85,1.64,1.95,0.5,,,,,,,,,,
80,I2,16/10/04,Albinoleffe,Ascoli,1,2,A,0,1,A,2,2.7,4,1.95,2.6,4.4,1.9,2.7,4.4,2,2.6,3.7,2,2.7,4,2,2.7,4,1.85,2.6,5,1.85,1.74,1.9,1.67,-0.5,,,,,,,,,,
81,I2,16/10/04,Cesena,Vicenza,1,3,A,0,1,A,2.1,2.62,3.75,2.1,2.5,4.05,2.05,2.55,4.1,2,2.6,3.7,1.91,2.7,4.33,2.1,2.6,3.75,2.05,2.5,4.2,2,1.61,2.05,1.57,-0.5,,,,,,,,,,
82,I2,16/10/04,Crotone,Bari,0,2,A,0,1,A,1.9,2.62,4.5,1.9,2.55,4.9,1.9,2.6,4.7,1.85,2.7,4.2,1.91,2.7,4.33,1.95,2.6,4.33,1.95,2.55,4.5,1.95,1.66,1.9,1.67,-0.5,,,,,,,,,,
83,I2,16/10/04,Modena,Perugia,2,1,H,0,0,D,2.4,2.6,3.1,2.45,2.55,3.1,2.4,2.5,3.25,2.4,2.5,3,2.38,2.6,3.1,2.4,2.5,3.2,2.2,2.5,3.75,2.1,1.56,2.4,1.41,-0.5,,,,,,,,,,
84,I2,16/10/04,Pescara,Arezzo,2,2,D,1,0,H,2.3,2.62,3.25,2.25,2.6,3.4,2.25,2.6,3.4,2.3,2.6,3,2.3,2.7,3.1,2.25,2.62,3.3,2.3,2.5,3.5,1.8,1.8,2.25,1.47,-0.5,,,,,,,,,,
85,I2,16/10/04,Piacenza,Catanzaro,2,1,H,0,0,D,1.66,2.9,5.5,1.7,2.8,5.65,1.7,2.8,5.6,1.7,2.8,4.9,1.75,2.7,5.5,1.7,2.88,5.2,1.7,2.75,5.75,1.74,1.85,1.7,1.87,-0.5,,,,,,,,,,
86,I2,16/10/04,Ternana,Triestina,3,0,H,0,0,D,2.3,2.62,3.25,2.35,2.6,3.4,2.25,2.6,3.4,2.3,2.6,3,2.2,2.62,3.4,2.3,2.62,3.25,2.25,2.5,3.6,1.95,1.66,2.25,1.47,-0.5,,,,,,,,,,
87,I2,16/10/04,Venezia,Empoli,1,0,H,0,0,D,3.4,2.62,2.25,3.35,2.55,2.3,3.25,2.6,2.3,3,2.6,2.3,3.2,2.62,2.3,3.25,2.62,2.3,3.5,2.6,2.2,1.8,1.8,1.44,2.3,0.5,,,,,,,,,,
88,I2,16/10/04,Verona,Catania,4,0,H,2,0,H,2.37,2.62,3.1,2.35,2.55,3.3,2.3,2.55,3.35,2.3,2.6,3,2.3,2.62,3.2,2.38,2.62,3.1,2.15,2.5,3.8,1.8,1.8,2.3,1.45,-0.5,,,,,,,,,,
89,I2,18/10/04,Genoa,Treviso,2,1,H,0,1,A,1.33,3.75,9,1.3,3.95,10,1.35,4,7.5,1.35,3.5,8,,,,1.33,4,8,1.35,3.75,8.5,,,1.35,2.61,-0.5,,,,,,,,,,
90,I2,22/10/04,Catanzaro,Modena,2,1,H,1,0,H,2.1,2.62,3.75,2.15,2.55,3.75,2.15,2.55,3.75,2.2,2.6,3.2,2.1,2.75,3.5,2.1,2.62,3.75,2.1,2.6,3.75,1.85,1.74,2.15,1.52,-0.5,,,,,,,,,,
91,I2,22/10/04,Vicenza,Venezia,2,1,H,0,1,A,1.72,2.75,5.5,1.8,2.8,4.8,1.75,2.8,5.1,1.8,2.7,4.4,1.73,2.75,5.5,1.75,2.8,5,1.8,2.9,4.5,1.95,1.66,1.75,1.81,-0.5,,,,,,,,,,
92,I2,23/10/04,Arezzo,Genoa,2,2,D,1,2,A,2.75,2.5,2.75,2.95,2.5,2.6,2.8,2.55,2.65,2.7,2.6,2.6,2.75,2.6,2.62,2.8,2.6,2.62,2.8,2.5,2.7,1.7,1.9,1.33,2.65,0.5,,,,,,,,,,
93,I2,23/10/04,Ascoli,Bari,3,1,H,0,1,A,1.8,2.75,5,1.95,2.55,4.6,1.85,2.65,4.85,1.85,2.7,4.2,1.75,2.8,5,1.85,2.75,4.5,,,,1.95,1.66,1.85,1.71,-0.5,,,,,,,,,,
94,I2,23/10/04,Catania,Ternana,2,0,H,1,0,H,1.9,2.62,4.5,2,2.55,4.4,1.9,2.6,4.7,1.9,2.6,4.2,2,2.62,4,1.95,2.7,4.2,1.85,2.85,4.2,1.85,1.74,1.9,1.67,-0.5,,,,,,,,,,
95,I2,23/10/04,Empoli,Crotone,0,0,D,0,0,D,1.5,3.25,6.5,1.6,2.9,6.5,1.55,3,6.9,1.55,3.1,5.5,1.53,3,7,1.57,3.1,6,1.5,3.1,7.5,1.8,1.8,1.55,2.09,-0.5,,,,,,,,,,
96,I2,23/10/04,Perugia,Pescara,4,1,H,1,0,H,1.5,3,8,1.55,3,7,1.57,2.9,7,1.55,3.1,5.5,1.62,2.88,6.5,1.57,3.1,6,1.5,3.1,7.5,2,1.61,1.57,2.05,-0.5,,,,,,,,,,
